frame_120_patch_0.jpg,0
frame_121_patch_0.jpg,1
frame_121_patch_1.jpg,0
frame_121_patch_2.jpg,2
frame_121_patch_3.jpg,2
frame_121_patch_4.jpg,0
frame_122_patch_0.jpg,1
frame_122_patch_1.jpg,0
frame_122_patch_2.jpg,0
frame_122_patch_3.jpg,2
frame_122_patch_4.jpg,2
frame_122_patch_5.jpg,0
frame_123_patch_0.jpg,1
frame_123_patch_1.jpg,0
frame_123_patch_2.jpg,0
frame_123_patch_3.jpg,0
frame_123_patch_4.jpg,0
frame_123_patch_5.jpg,2
frame_123_patch_6.jpg,0
frame_123_patch_7.jpg,2
frame_123_patch_8.jpg,0
frame_124_patch_0.jpg,1
frame_124_patch_1.jpg,0
frame_124_patch_2.jpg,2
frame_124_patch_3.jpg,2
frame_124_patch_4.jpg,0
frame_125_patch_0.jpg,1
frame_125_patch_1.jpg,0
frame_125_patch_2.jpg,0
frame_125_patch_3.jpg,2
frame_125_patch_4.jpg,2
frame_125_patch_5.jpg,0
frame_126_patch_0.jpg,1
frame_126_patch_1.jpg,0
frame_126_patch_2.jpg,2
frame_126_patch_3.jpg,2
frame_126_patch_4.jpg,0
frame_127_patch_0.jpg,1
frame_127_patch_1.jpg,0
frame_127_patch_2.jpg,2
frame_127_patch_3.jpg,2
frame_127_patch_4.jpg,0
frame_128_patch_0.jpg,1
frame_128_patch_1.jpg,2
frame_128_patch_2.jpg,2
frame_128_patch_3.jpg,0
frame_129_patch_0.jpg,1
frame_129_patch_1.jpg,0
frame_129_patch_2.jpg,2
frame_129_patch_3.jpg,2
frame_129_patch_4.jpg,0
frame_130_patch_0.jpg,1
frame_130_patch_1.jpg,0
frame_130_patch_2.jpg,2
frame_130_patch_3.jpg,2
frame_130_patch_4.jpg,0
frame_131_patch_0.jpg,1
frame_131_patch_1.jpg,0
frame_131_patch_2.jpg,0
frame_131_patch_3.jpg,2
frame_131_patch_4.jpg,2
frame_131_patch_5.jpg,0
frame_131_patch_6.jpg,0
frame_132_patch_0.jpg,1
frame_132_patch_1.jpg,2
frame_132_patch_2.jpg,2
frame_132_patch_3.jpg,0
frame_133_patch_0.jpg,1
frame_133_patch_1.jpg,2
frame_133_patch_2.jpg,2
frame_133_patch_3.jpg,0
frame_134_patch_0.jpg,1
frame_134_patch_1.jpg,2
frame_134_patch_2.jpg,2
frame_134_patch_3.jpg,0
frame_135_patch_0.jpg,1
frame_135_patch_1.jpg,0
frame_135_patch_2.jpg,2
frame_135_patch_3.jpg,2
frame_135_patch_4.jpg,0
frame_136_patch_0.jpg,1
frame_136_patch_1.jpg,2
frame_136_patch_2.jpg,2
frame_136_patch_3.jpg,0
frame_137_patch_0.jpg,1
frame_137_patch_1.jpg,0
frame_137_patch_2.jpg,2
frame_137_patch_3.jpg,2
frame_137_patch_4.jpg,0
